dataset_id,indicator_id,academic_year,academic_year_start,academic_year_end,university_area,sex,first_year_enrolments,unit,source,notes
university_mur_ustat,university_first_year_enrolments,2014/2015,2014,2015,Altro Italia,Female,270847,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2014/2015,2014,2015,Altro Italia,Male,218693,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2014/2015,2014,2015,Altro Italia,Total,489540,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2014/2015,2014,2015,Altro Lombardia,Female,24369,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2014/2015,2014,2015,Altro Lombardia,Male,20817,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2014/2015,2014,2015,Altro Lombardia,Total,45186,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2014/2015,2014,2015,Bergamo,Female,2194,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2014/2015,2014,2015,Bergamo,Male,1206,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2014/2015,2014,2015,Bergamo,Total,3400,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2015/2016,2015,2016,Altro Italia,Female,274430,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2015/2016,2015,2016,Altro Italia,Male,224363,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2015/2016,2015,2016,Altro Italia,Total,498793,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2015/2016,2015,2016,Altro Lombardia,Female,24649,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2015/2016,2015,2016,Altro Lombardia,Male,21573,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2015/2016,2015,2016,Altro Lombardia,Total,46222,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2015/2016,2015,2016,Bergamo,Female,2407,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2015/2016,2015,2016,Bergamo,Male,1272,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2015/2016,2015,2016,Bergamo,Total,3679,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2016/2017,2016,2017,Altro Italia,Female,288660,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2016/2017,2016,2017,Altro Italia,Male,237238,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2016/2017,2016,2017,Altro Italia,Total,525898,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2016/2017,2016,2017,Altro Lombardia,Female,25321,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2016/2017,2016,2017,Altro Lombardia,Male,22214,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2016/2017,2016,2017,Altro Lombardia,Total,47535,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2016/2017,2016,2017,Bergamo,Female,2255,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2016/2017,2016,2017,Bergamo,Male,1382,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2016/2017,2016,2017,Bergamo,Total,3637,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2017/2018,2017,2018,Altro Italia,Female,291928,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2017/2018,2017,2018,Altro Italia,Male,238875,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2017/2018,2017,2018,Altro Italia,Total,530803,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2017/2018,2017,2018,Altro Lombardia,Female,26489,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2017/2018,2017,2018,Altro Lombardia,Male,22658,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2017/2018,2017,2018,Altro Lombardia,Total,49147,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2017/2018,2017,2018,Bergamo,Female,2447,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2017/2018,2017,2018,Bergamo,Male,1507,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2017/2018,2017,2018,Bergamo,Total,3954,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2018/2019,2018,2019,Altro Italia,Female,299501,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2018/2019,2018,2019,Altro Italia,Male,242488,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2018/2019,2018,2019,Altro Italia,Total,541989,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2018/2019,2018,2019,Altro Lombardia,Female,26758,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2018/2019,2018,2019,Altro Lombardia,Male,23249,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2018/2019,2018,2019,Altro Lombardia,Total,50007,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2018/2019,2018,2019,Bergamo,Female,2657,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2018/2019,2018,2019,Bergamo,Male,1623,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2018/2019,2018,2019,Bergamo,Total,4280,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2019/2020,2019,2020,Altro Italia,Female,313513,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2019/2020,2019,2020,Altro Italia,Male,254677,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2019/2020,2019,2020,Altro Italia,Total,568190,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2019/2020,2019,2020,Altro Lombardia,Female,28731,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2019/2020,2019,2020,Altro Lombardia,Male,24546,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2019/2020,2019,2020,Altro Lombardia,Total,53277,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2019/2020,2019,2020,Bergamo,Female,3418,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2019/2020,2019,2020,Bergamo,Male,1985,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2019/2020,2019,2020,Bergamo,Total,5403,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2020/2021,2020,2021,Altro Italia,Female,339981,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2020/2021,2020,2021,Altro Italia,Male,274128,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2020/2021,2020,2021,Altro Italia,Total,614109,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2020/2021,2020,2021,Altro Lombardia,Female,30649,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2020/2021,2020,2021,Altro Lombardia,Male,25383,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2020/2021,2020,2021,Altro Lombardia,Total,56032,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2020/2021,2020,2021,Bergamo,Female,2150,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2020/2021,2020,2021,Bergamo,Male,1375,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2020/2021,2020,2021,Bergamo,Total,3525,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2021/2022,2021,2022,Altro Italia,Female,332616,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2021/2022,2021,2022,Altro Italia,Male,268788,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2021/2022,2021,2022,Altro Italia,Total,601404,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2021/2022,2021,2022,Altro Lombardia,Female,31140,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2021/2022,2021,2022,Altro Lombardia,Male,26299,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2021/2022,2021,2022,Altro Lombardia,Total,57439,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2021/2022,2021,2022,Bergamo,Female,2400,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2021/2022,2021,2022,Bergamo,Male,1637,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2021/2022,2021,2022,Bergamo,Total,4037,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2022/2023,2022,2023,Altro Italia,Female,340438,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2022/2023,2022,2023,Altro Italia,Male,273841,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2022/2023,2022,2023,Altro Italia,Total,614279,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2022/2023,2022,2023,Altro Lombardia,Female,31288,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2022/2023,2022,2023,Altro Lombardia,Male,26554,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2022/2023,2022,2023,Altro Lombardia,Total,57842,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2022/2023,2022,2023,Bergamo,Female,2522,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2022/2023,2022,2023,Bergamo,Male,1775,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2022/2023,2022,2023,Bergamo,Total,4297,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2023/2024,2023,2024,Altro Italia,Female,356258,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2023/2024,2023,2024,Altro Italia,Male,282547,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2023/2024,2023,2024,Altro Italia,Total,638805,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2023/2024,2023,2024,Altro Lombardia,Female,31253,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2023/2024,2023,2024,Altro Lombardia,Male,25951,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2023/2024,2023,2024,Altro Lombardia,Total,57204,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2023/2024,2023,2024,Bergamo,Female,2197,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2023/2024,2023,2024,Bergamo,Male,1450,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2023/2024,2023,2024,Bergamo,Total,3647,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2024/2025,2024,2025,Altro Italia,Female,366510,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2024/2025,2024,2025,Altro Italia,Male,291292,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2024/2025,2024,2025,Altro Italia,Total,657802,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2024/2025,2024,2025,Altro Lombardia,Female,32625,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2024/2025,2024,2025,Altro Lombardia,Male,26971,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2024/2025,2024,2025,Altro Lombardia,Total,59596,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2024/2025,2024,2025,Bergamo,Female,2255,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2024/2025,2024,2025,Bergamo,Male,1571,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
university_mur_ustat,university_first_year_enrolments,2024/2025,2024,2025,Bergamo,Total,3826,count,MUR USTAT / dataset immatricolati fornito,"First-year university entrants by academic year, university/geographical category and sex. Sex Total computed from Female and Male counts."
